date,water_level_nap_m
2019-09-17T19:00:00+02:00,-0.844
2019-09-18T01:00:00+02:00,-0.852
2019-09-18T07:00:00+02:00,-0.856
2019-09-18T13:00:00+02:00,-0.856
2019-09-18T19:00:00+02:00,-0.861
2019-09-19T01:00:00+02:00,-0.862
2019-09-19T07:00:00+02:00,-0.864
2019-09-19T13:00:00+02:00,-0.868
2019-09-19T19:00:00+02:00,-0.869
2019-09-20T01:00:00+02:00,-0.87
2019-09-20T07:00:00+02:00,-0.867
2019-09-20T13:00:00+02:00,-0.869
2019-09-20T19:00:00+02:00,-0.865
2019-09-21T01:00:00+02:00,-0.861
2019-09-21T07:00:00+02:00,-0.858
2019-09-21T13:00:00+02:00,-0.853
2019-09-21T19:00:00+02:00,-0.849
2019-09-22T01:00:00+02:00,-0.847
2019-09-22T07:00:00+02:00,-0.842
2019-09-22T13:00:00+02:00,-0.843
2019-09-22T19:00:00+02:00,-0.843
2019-09-23T01:00:00+02:00,-0.854
2019-09-23T07:00:00+02:00,-0.858
2019-09-23T13:00:00+02:00,-0.86
2019-09-23T19:00:00+02:00,-0.864
2019-09-24T01:00:00+02:00,-0.865
2019-09-24T07:00:00+02:00,-0.858
2019-09-24T13:00:00+02:00,-0.852
2019-09-24T19:00:00+02:00,-0.846
2019-09-25T01:00:00+02:00,-0.843
2019-09-25T07:00:00+02:00,-0.839
2019-09-25T13:00:00+02:00,-0.84
2019-09-25T19:00:00+02:00,-0.837
2019-09-26T01:00:00+02:00,-0.84
2019-09-26T07:00:00+02:00,-0.838
2019-09-26T13:00:00+02:00,-0.838
2019-09-26T19:00:00+02:00,-0.828
2019-09-27T01:00:00+02:00,-0.823
2019-09-27T07:00:00+02:00,-0.815
2019-09-27T13:00:00+02:00,-0.81
2019-09-27T19:00:00+02:00,-0.803
2019-09-28T01:00:00+02:00,-0.797
2019-09-28T07:00:00+02:00,-0.795
2019-09-28T13:00:00+02:00,-0.791
2019-09-28T19:00:00+02:00,-0.785
2019-09-29T01:00:00+02:00,-0.779
2019-09-29T07:00:00+02:00,-0.767
2019-09-29T13:00:00+02:00,-0.75
2019-09-29T19:00:00+02:00,-0.732
2019-09-30T01:00:00+02:00,-0.718
2019-09-30T07:00:00+02:00,-0.712
2019-09-30T13:00:00+02:00,-0.699
2019-09-30T19:00:00+02:00,-0.687
2019-10-01T01:00:00+02:00,-0.679
2019-10-01T07:00:00+02:00,-0.664
2019-10-01T13:00:00+02:00,-0.652
2019-10-01T19:00:00+02:00,-0.639
2019-10-02T01:00:00+02:00,-0.621
2019-10-02T07:00:00+02:00,-0.61
2019-10-02T13:00:00+02:00,-0.598
2019-10-02T19:00:00+02:00,-0.591
2019-10-03T01:00:00+02:00,-0.589
2019-10-03T07:00:00+02:00,-0.581
2019-10-03T13:00:00+02:00,-0.577
2019-10-03T19:00:00+02:00,-0.569
2019-10-04T01:00:00+02:00,-0.562
2019-10-04T07:00:00+02:00,-0.546
2019-10-04T13:00:00+02:00,-0.539
2019-10-04T19:00:00+02:00,-0.535
2019-10-05T01:00:00+02:00,-0.533
2019-10-05T07:00:00+02:00,-0.533
2019-10-05T13:00:00+02:00,-0.536
2019-10-05T19:00:00+02:00,-0.538
2019-10-06T01:00:00+02:00,-0.539
2019-10-06T07:00:00+02:00,-0.534
2019-10-06T13:00:00+02:00,-0.529
2019-10-06T19:00:00+02:00,-0.522
2019-10-07T01:00:00+02:00,-0.52
2019-10-07T07:00:00+02:00,-0.52
2019-10-07T13:00:00+02:00,-0.518
2019-10-07T19:00:00+02:00,-0.513
2019-10-08T01:00:00+02:00,-0.508
2019-10-08T07:00:00+02:00,-0.5
2019-10-08T13:00:00+02:00,-0.494
2019-10-08T19:00:00+02:00,-0.491
2019-10-09T01:00:00+02:00,-0.487
2019-10-09T07:00:00+02:00,-0.489
2019-10-09T13:00:00+02:00,-0.489
2019-10-09T19:00:00+02:00,-0.48
2019-10-10T01:00:00+02:00,-0.47
2019-10-10T07:00:00+02:00,-0.458
2019-10-10T13:00:00+02:00,-0.457
2019-10-10T19:00:00+02:00,-0.458
2019-10-11T01:00:00+02:00,-0.457
2019-10-11T07:00:00+02:00,-0.454
2019-10-11T13:00:00+02:00,-0.454
2019-10-11T19:00:00+02:00,-0.448
2019-10-12T01:00:00+02:00,-0.451
2019-10-12T07:00:00+02:00,-0.45
2019-10-12T13:00:00+02:00,-0.445
2019-10-12T19:00:00+02:00,-0.443
2019-10-13T01:00:00+02:00,-0.437
2019-10-13T07:00:00+02:00,-0.42
2019-10-13T13:00:00+02:00,-0.415
2019-10-13T19:00:00+02:00,-0.413
2019-10-14T01:00:00+02:00,-0.424
2019-10-14T07:00:00+02:00,-0.425
2019-10-14T13:00:00+02:00,-0.422
2019-10-14T19:00:00+02:00,-0.408
2019-10-15T01:00:00+02:00,-0.411
2019-10-15T07:00:00+02:00,-0.416
2019-10-15T13:00:00+02:00,-0.43
2019-10-15T19:00:00+02:00,-0.432
2019-10-16T01:00:00+02:00,-0.443
2019-10-16T07:00:00+02:00,-0.447
2019-10-16T13:00:00+02:00,-0.449
2019-10-16T19:00:00+02:00,-0.448
2019-10-17T01:00:00+02:00,-0.447
2019-10-17T07:00:00+02:00,-0.439
2019-10-17T13:00:00+02:00,-0.439
2019-10-17T19:00:00+02:00,-0.439
2019-10-18T01:00:00+02:00,-0.434
2019-10-18T07:00:00+02:00,-0.43
2019-10-18T13:00:00+02:00,-0.43
2019-10-18T19:00:00+02:00,-0.442
2019-10-19T01:00:00+02:00,-0.443
2019-10-19T07:00:00+02:00,-0.444
2019-10-19T13:00:00+02:00,-0.443
2019-10-19T19:00:00+02:00,-0.454
2019-10-20T01:00:00+02:00,-0.467
2019-10-20T07:00:00+02:00,-0.472
2019-10-20T13:00:00+02:00,-0.479
2019-10-20T19:00:00+02:00,-0.489
2019-10-21T01:00:00+02:00,-0.493
2019-10-21T07:00:00+02:00,-0.495
2019-10-21T13:00:00+02:00,-0.493
2019-10-21T19:00:00+02:00,-0.492
2019-10-22T01:00:00+02:00,-0.493
2019-10-22T07:00:00+02:00,-0.497
2019-10-22T13:00:00+02:00,-0.503
2019-10-22T19:00:00+02:00,-0.503
2019-10-23T01:00:00+02:00,-0.504
2019-10-23T07:00:00+02:00,-0.497
2019-10-23T13:00:00+02:00,-0.49
2019-10-23T19:00:00+02:00,-0.48
2019-10-24T01:00:00+02:00,-0.475
2019-10-24T07:00:00+02:00,-0.475
2019-10-24T13:00:00+02:00,-0.482
2019-10-24T19:00:00+02:00,-0.49
2019-10-25T01:00:00+02:00,-0.507
2019-10-25T07:00:00+02:00,-0.516
2019-10-25T13:00:00+02:00,-0.528
2019-10-25T19:00:00+02:00,-0.526
2019-10-26T01:00:00+02:00,-0.525
2019-10-26T07:00:00+02:00,-0.524
2019-10-26T13:00:00+02:00,-0.528
2019-10-26T19:00:00+02:00,-0.528
2019-10-27T01:00:00+02:00,-0.53
2019-10-27T06:00:00+01:00,-0.541
2019-10-27T12:00:00+01:00,-0.552
2019-10-27T18:00:00+01:00,-0.556
2019-10-28T00:00:00+01:00,-0.558
2019-10-28T06:00:00+01:00,-0.556
2019-10-28T12:00:00+01:00,-0.557
2019-10-28T18:00:00+01:00,-0.557
2019-10-29T00:00:00+01:00,-0.557
2019-10-29T06:00:00+01:00,-0.562
2019-10-29T12:00:00+01:00,-0.568
2019-10-29T18:00:00+01:00,-0.57
2019-10-30T00:00:00+01:00,-0.573
2019-10-30T06:00:00+01:00,-0.579
2019-10-30T12:00:00+01:00,-0.579
2019-10-30T18:00:00+01:00,-0.579
2019-10-31T00:00:00+01:00,-0.58
2019-10-31T06:00:00+01:00,-0.58
2019-10-31T12:00:00+01:00,-0.581
2019-10-31T18:00:00+01:00,-0.574
2019-11-01T00:00:00+01:00,-0.57
2019-11-01T06:00:00+01:00,-0.557
2019-11-01T12:00:00+01:00,-0.545
2019-11-01T18:00:00+01:00,-0.529
2019-11-02T00:00:00+01:00,-0.516
2019-11-02T06:00:00+01:00,-0.508
2019-11-02T12:00:00+01:00,-0.51
2019-11-02T18:00:00+01:00,-0.5
2019-11-03T00:00:00+01:00,-0.501
2019-11-03T06:00:00+01:00,-0.503
2019-11-03T12:00:00+01:00,-0.511
2019-11-03T18:00:00+01:00,-0.513
2019-11-04T00:00:00+01:00,-0.513
2019-11-04T06:00:00+01:00,-0.513
2019-11-04T12:00:00+01:00,-0.513
2019-11-04T18:00:00+01:00,-0.515
2019-11-05T00:00:00+01:00,-0.521
2019-11-05T06:00:00+01:00,-0.531
2019-11-05T12:00:00+01:00,-0.539
2019-11-05T18:00:00+01:00,-0.544
2019-11-06T00:00:00+01:00,-0.547
2019-11-06T06:00:00+01:00,-0.551
2019-11-06T12:00:00+01:00,-0.554
2019-11-06T18:00:00+01:00,-0.555
2019-11-07T00:00:00+01:00,-0.553
2019-11-07T06:00:00+01:00,-0.543
2019-11-07T12:00:00+01:00,-0.533
2019-11-07T18:00:00+01:00,-0.532
2019-11-08T00:00:00+01:00,-0.539
2019-11-08T06:00:00+01:00,-0.541
2019-11-08T12:00:00+01:00,-0.548
2019-11-08T18:00:00+01:00,-0.545
2019-11-09T00:00:00+01:00,-0.549
2019-11-09T06:00:00+01:00,-0.539
2019-11-09T12:00:00+01:00,-0.539
2019-11-09T18:00:00+01:00,-0.528
2019-11-10T00:00:00+01:00,-0.517
2019-11-10T06:00:00+01:00,-0.512
2019-11-10T12:00:00+01:00,-0.52
2019-11-10T18:00:00+01:00,-0.519
2019-11-11T00:00:00+01:00,-0.513
2019-11-11T06:00:00+01:00,-0.501
2019-11-11T12:00:00+01:00,-0.489
2019-11-11T18:00:00+01:00,-0.477
2019-11-12T00:00:00+01:00,-0.475
2019-11-12T06:00:00+01:00,-0.451
2019-11-12T12:00:00+01:00,-0.413
2019-11-12T18:00:00+01:00,-0.383
2019-11-13T00:00:00+01:00,-0.372
2019-11-13T06:00:00+01:00,-0.364
2019-11-13T12:00:00+01:00,-0.351
2019-11-13T18:00:00+01:00,-0.337
2019-11-14T00:00:00+01:00,-0.328
2019-11-14T06:00:00+01:00,-0.325
2019-11-14T12:00:00+01:00,-0.337
2019-11-14T18:00:00+01:00,-0.348
2019-11-15T00:00:00+01:00,-0.352
2019-11-15T06:00:00+01:00,-0.353
2019-11-15T12:00:00+01:00,-0.357
2019-11-15T18:00:00+01:00,-0.367
2019-11-16T00:00:00+01:00,-0.385
2019-11-16T06:00:00+01:00,-0.393
2019-11-16T12:00:00+01:00,-0.405
2019-11-16T18:00:00+01:00,-0.412
2019-11-17T00:00:00+01:00,-0.418
2019-11-17T06:00:00+01:00,-0.423
2019-11-17T12:00:00+01:00,-0.432
2019-11-17T18:00:00+01:00,-0.435
2019-11-18T00:00:00+01:00,-0.435
2019-11-18T06:00:00+01:00,-0.432
2019-11-18T12:00:00+01:00,-0.428
2019-11-18T18:00:00+01:00,-0.427
2019-11-19T00:00:00+01:00,-0.432
2019-11-19T06:00:00+01:00,-0.436
2019-11-19T12:00:00+01:00,-0.443
2019-11-19T18:00:00+01:00,-0.444
2019-11-20T00:00:00+01:00,-0.443
2019-11-20T06:00:00+01:00,-0.443
2019-11-20T12:00:00+01:00,-0.446
2019-11-20T18:00:00+01:00,-0.44
2019-11-21T00:00:00+01:00,-0.438
2019-11-21T06:00:00+01:00,-0.435
2019-11-21T12:00:00+01:00,-0.433
2019-11-21T18:00:00+01:00,-0.428
2019-11-22T00:00:00+01:00,-0.431
2019-11-22T06:00:00+01:00,-0.428
2019-11-22T12:00:00+01:00,-0.434
2019-11-22T18:00:00+01:00,-0.436
2019-11-23T00:00:00+01:00,-0.437
2019-11-23T06:00:00+01:00,-0.435
2019-11-23T12:00:00+01:00,-0.441
2019-11-23T18:00:00+01:00,-0.443
2019-11-24T00:00:00+01:00,-0.456
2019-11-24T06:00:00+01:00,-0.461
2019-11-24T12:00:00+01:00,-0.47
2019-11-24T18:00:00+01:00,-0.475
2019-11-25T00:00:00+01:00,-0.479
2019-11-25T06:00:00+01:00,-0.481
2019-11-25T12:00:00+01:00,-0.486
2019-11-25T18:00:00+01:00,-0.483
2019-11-26T00:00:00+01:00,-0.482
2019-11-26T06:00:00+01:00,-0.48
2019-11-26T12:00:00+01:00,-0.478
2019-11-26T18:00:00+01:00,-0.469
2019-11-27T00:00:00+01:00,-0.465
2019-11-27T06:00:00+01:00,-0.45
2019-11-27T12:00:00+01:00,-0.444
2019-11-27T18:00:00+01:00,-0.438
2019-11-28T00:00:00+01:00,-0.431
2019-11-28T06:00:00+01:00,-0.425
2019-11-28T12:00:00+01:00,-0.401
2019-11-28T18:00:00+01:00,-0.385
2019-11-29T00:00:00+01:00,-0.384
2019-11-29T06:00:00+01:00,-0.388
2019-11-29T12:00:00+01:00,-0.403
2019-11-29T18:00:00+01:00,-0.415
2019-11-30T00:00:00+01:00,-0.426
2019-11-30T06:00:00+01:00,-0.432
2019-11-30T12:00:00+01:00,-0.433
2019-11-30T18:00:00+01:00,-0.433
2019-12-01T00:00:00+01:00,-0.434
2019-12-01T06:00:00+01:00,-0.434
2019-12-01T12:00:00+01:00,-0.435
2019-12-01T18:00:00+01:00,-0.438
2019-12-02T00:00:00+01:00,-0.447
2019-12-02T06:00:00+01:00,-0.45
2019-12-02T12:00:00+01:00,-0.455
2019-12-02T18:00:00+01:00,-0.461
2019-12-03T00:00:00+01:00,-0.467
2019-12-03T06:00:00+01:00,-0.469
2019-12-03T12:00:00+01:00,-0.471
2019-12-03T18:00:00+01:00,-0.466
2019-12-04T00:00:00+01:00,-0.464
2019-12-04T06:00:00+01:00,-0.459
2019-12-04T12:00:00+01:00,-0.463
2019-12-04T18:00:00+01:00,-0.461
2019-12-05T00:00:00+01:00,-0.463
2019-12-05T06:00:00+01:00,-0.464
2019-12-05T12:00:00+01:00,-0.469
2019-12-05T18:00:00+01:00,-0.469
2019-12-06T00:00:00+01:00,-0.458
2019-12-06T06:00:00+01:00,-0.452
2019-12-06T12:00:00+01:00,-0.446
2019-12-06T18:00:00+01:00,-0.433
2019-12-07T00:00:00+01:00,-0.426
2019-12-07T06:00:00+01:00,-0.418
2019-12-07T12:00:00+01:00,-0.421
2019-12-07T18:00:00+01:00,-0.418
2019-12-08T00:00:00+01:00,-0.411
2019-12-08T06:00:00+01:00,-0.393
2019-12-08T12:00:00+01:00,-0.382
2019-12-08T18:00:00+01:00,-0.379
2019-12-09T00:00:00+01:00,-0.372
2019-12-09T06:00:00+01:00,-0.365
2019-12-09T12:00:00+01:00,-0.361
2019-12-09T18:00:00+01:00,-0.388
2019-12-10T00:00:00+01:00,-0.403
2019-12-10T06:00:00+01:00,-0.403
2019-12-10T12:00:00+01:00,-0.426
2019-12-10T18:00:00+01:00,-0.431
2019-12-11T00:00:00+01:00,-0.409
2019-12-11T06:00:00+01:00,-0.398
2019-12-11T12:00:00+01:00,-0.391
2019-12-11T18:00:00+01:00,-0.379
2019-12-12T00:00:00+01:00,-0.376
2019-12-12T06:00:00+01:00,-0.374
2019-12-12T12:00:00+01:00,-0.372
2019-12-12T18:00:00+01:00,-0.356
2019-12-13T00:00:00+01:00,-0.34
2019-12-13T06:00:00+01:00,-0.329
2019-12-13T12:00:00+01:00,-0.34
2019-12-13T18:00:00+01:00,-0.363
2019-12-14T00:00:00+01:00,-0.366
2019-12-14T06:00:00+01:00,-0.362
2019-12-14T12:00:00+01:00,-0.377
2019-12-14T18:00:00+01:00,-0.387
2019-12-15T00:00:00+01:00,-0.384
2019-12-15T06:00:00+01:00,-0.357
2019-12-15T12:00:00+01:00,-0.378
2019-12-15T18:00:00+01:00,-0.392
2019-12-16T00:00:00+01:00,-0.398
2019-12-16T06:00:00+01:00,-0.394
2019-12-16T12:00:00+01:00,-0.392
2019-12-16T18:00:00+01:00,-0.391
2019-12-17T00:00:00+01:00,-0.385
2019-12-17T06:00:00+01:00,-0.37
2019-12-17T12:00:00+01:00,-0.371
2019-12-17T18:00:00+01:00,-0.375
2019-12-18T00:00:00+01:00,-0.391
2019-12-18T06:00:00+01:00,-0.402
2019-12-18T12:00:00+01:00,-0.411
2019-12-18T18:00:00+01:00,-0.409
2019-12-19T00:00:00+01:00,-0.404
2019-12-19T06:00:00+01:00,-0.394
2019-12-19T12:00:00+01:00,-0.394
2019-12-19T18:00:00+01:00,-0.385
2019-12-20T00:00:00+01:00,-0.38
2019-12-20T06:00:00+01:00,-0.357
2019-12-20T12:00:00+01:00,-0.343
2019-12-20T18:00:00+01:00,-0.354
2019-12-21T00:00:00+01:00,-0.368
2019-12-21T06:00:00+01:00,-0.38
2019-12-21T12:00:00+01:00,-0.382
2019-12-21T18:00:00+01:00,-0.379
2019-12-22T00:00:00+01:00,-0.371
2019-12-22T06:00:00+01:00,-0.363
2019-12-22T12:00:00+01:00,-0.374
2019-12-22T18:00:00+01:00,-0.385
2019-12-23T00:00:00+01:00,-0.405
2019-12-23T06:00:00+01:00,-0.413
2019-12-23T12:00:00+01:00,-0.423
2019-12-23T18:00:00+01:00,-0.434
2019-12-24T00:00:00+01:00,-0.438
2019-12-24T06:00:00+01:00,-0.431
2019-12-24T12:00:00+01:00,-0.412
2019-12-24T18:00:00+01:00,-0.407
2019-12-25T00:00:00+01:00,-0.408
2019-12-25T06:00:00+01:00,-0.412
2019-12-25T12:00:00+01:00,-0.428
2019-12-25T18:00:00+01:00,-0.437
2019-12-26T00:00:00+01:00,-0.436
2019-12-26T06:00:00+01:00,-0.432
2019-12-26T12:00:00+01:00,-0.427
2019-12-26T18:00:00+01:00,-0.419
2019-12-27T00:00:00+01:00,-0.411
2019-12-27T06:00:00+01:00,-0.423
2019-12-27T12:00:00+01:00,-0.442
2019-12-27T18:00:00+01:00,-0.456
2019-12-28T00:00:00+01:00,-0.466
2019-12-28T06:00:00+01:00,-0.471
2019-12-28T12:00:00+01:00,-0.473
2019-12-28T18:00:00+01:00,-0.474
2019-12-29T00:00:00+01:00,-0.474
2019-12-29T06:00:00+01:00,-0.474
2019-12-29T12:00:00+01:00,-0.475
2019-12-29T18:00:00+01:00,-0.468
2019-12-30T00:00:00+01:00,-0.468
2019-12-30T06:00:00+01:00,-0.462
2019-12-30T12:00:00+01:00,-0.46
2019-12-30T18:00:00+01:00,-0.459
2019-12-31T00:00:00+01:00,-0.461
2019-12-31T06:00:00+01:00,-0.472
2019-12-31T12:00:00+01:00,-0.486
2019-12-31T18:00:00+01:00,-0.488
2020-01-01T00:00:00+01:00,-0.49
2020-01-01T06:00:00+01:00,-0.487
2020-01-01T12:00:00+01:00,-0.487
2020-01-01T18:00:00+01:00,-0.486
2020-01-02T00:00:00+01:00,-0.483
2020-01-02T06:00:00+01:00,-0.481
2020-01-02T12:00:00+01:00,-0.477
2020-01-02T18:00:00+01:00,-0.47
2020-01-03T00:00:00+01:00,-0.465
2020-01-03T06:00:00+01:00,-0.459
2020-01-03T12:00:00+01:00,-0.457
2020-01-03T18:00:00+01:00,-0.472
2020-01-04T00:00:00+01:00,-0.489
2020-01-04T06:00:00+01:00,-0.492
2020-01-04T12:00:00+01:00,-0.495
2020-01-04T18:00:00+01:00,-0.5
2020-01-05T00:00:00+01:00,-0.505
2020-01-05T06:00:00+01:00,-0.502
2020-01-05T12:00:00+01:00,-0.503
2020-01-05T18:00:00+01:00,-0.496
2020-01-06T00:00:00+01:00,-0.488
2020-01-06T06:00:00+01:00,-0.483
2020-01-06T12:00:00+01:00,-0.477
2020-01-06T18:00:00+01:00,-0.465
2020-01-07T00:00:00+01:00,-0.461
2020-01-07T06:00:00+01:00,-0.473
2020-01-07T12:00:00+01:00,-0.486
2020-01-07T18:00:00+01:00,-0.483
2020-01-08T00:00:00+01:00,-0.482
2020-01-08T06:00:00+01:00,-0.475
2020-01-08T12:00:00+01:00,-0.483
2020-01-08T18:00:00+01:00,-0.485
2020-01-09T00:00:00+01:00,-0.489
2020-01-09T06:00:00+01:00,-0.47
2020-01-09T12:00:00+01:00,-0.454
2020-01-09T18:00:00+01:00,-0.445
2020-01-10T00:00:00+01:00,-0.438
2020-01-10T06:00:00+01:00,-0.442
2020-01-10T12:00:00+01:00,-0.455
2020-01-10T18:00:00+01:00,-0.475
2020-01-11T00:00:00+01:00,-0.487
2020-01-11T06:00:00+01:00,-0.487
2020-01-11T12:00:00+01:00,-0.483
2020-01-11T18:00:00+01:00,-0.48
2020-01-12T00:00:00+01:00,-0.471
2020-01-12T06:00:00+01:00,-0.463
2020-01-12T12:00:00+01:00,-0.459
2020-01-12T18:00:00+01:00,-0.46
2020-01-13T00:00:00+01:00,-0.471
2020-01-13T06:00:00+01:00,-0.47
2020-01-13T12:00:00+01:00,-0.466
2020-01-13T18:00:00+01:00,-0.45
2020-01-14T00:00:00+01:00,-0.433
2020-01-14T06:00:00+01:00,-0.426
2020-01-14T12:00:00+01:00,-0.425
2020-01-14T18:00:00+01:00,-0.417
2020-01-15T00:00:00+01:00,-0.416
2020-01-15T06:00:00+01:00,-0.418
2020-01-15T12:00:00+01:00,-0.423
2020-01-15T18:00:00+01:00,-0.433
2020-01-16T00:00:00+01:00,-0.449
2020-01-16T06:00:00+01:00,-0.457
2020-01-16T12:00:00+01:00,-0.456
2020-01-16T18:00:00+01:00,-0.444
2020-01-17T00:00:00+01:00,-0.433
2020-01-17T06:00:00+01:00,-0.427
2020-01-17T12:00:00+01:00,-0.428
2020-01-17T18:00:00+01:00,-0.434
2020-01-18T00:00:00+01:00,-0.445
2020-01-18T06:00:00+01:00,-0.452
2020-01-18T12:00:00+01:00,-0.457
2020-01-18T18:00:00+01:00,-0.462
2020-01-19T00:00:00+01:00,-0.468
2020-01-19T06:00:00+01:00,-0.471
2020-01-19T12:00:00+01:00,-0.481
2020-01-19T18:00:00+01:00,-0.49
2020-01-20T00:00:00+01:00,-0.499
2020-01-20T06:00:00+01:00,-0.498
2020-01-20T12:00:00+01:00,-0.498
2020-01-20T18:00:00+01:00,-0.493
2020-01-21T00:00:00+01:00,-0.491
2020-01-21T06:00:00+01:00,-0.484
2020-01-21T12:00:00+01:00,-0.485
2020-01-21T18:00:00+01:00,-0.477
2020-01-22T00:00:00+01:00,-0.476
2020-01-22T06:00:00+01:00,-0.475
2020-01-22T12:00:00+01:00,-0.476
2020-01-22T18:00:00+01:00,-0.478
2020-01-23T00:00:00+01:00,-0.48
2020-01-23T06:00:00+01:00,-0.477
2020-01-23T12:00:00+01:00,-0.476
2020-01-23T18:00:00+01:00,-0.469
2020-01-24T00:00:00+01:00,-0.465
2020-01-24T06:00:00+01:00,-0.461
2020-01-24T12:00:00+01:00,-0.461
2020-01-24T18:00:00+01:00,-0.46
2020-01-25T00:00:00+01:00,-0.467
2020-01-25T06:00:00+01:00,-0.464
2020-01-25T12:00:00+01:00,-0.469
2020-01-25T18:00:00+01:00,-0.468
2020-01-26T00:00:00+01:00,-0.471
2020-01-26T06:00:00+01:00,-0.464
2020-01-26T12:00:00+01:00,-0.464
2020-01-26T18:00:00+01:00,-0.461
2020-01-27T00:00:00+01:00,-0.459
2020-01-27T06:00:00+01:00,-0.449
2020-01-27T12:00:00+01:00,-0.442
2020-01-27T18:00:00+01:00,-0.429
2020-01-28T00:00:00+01:00,-0.412
2020-01-28T06:00:00+01:00,-0.397
2020-01-28T12:00:00+01:00,-0.388
2020-01-28T18:00:00+01:00,-0.391
2020-01-29T00:00:00+01:00,-0.389
2020-01-29T06:00:00+01:00,-0.392
2020-01-29T12:00:00+01:00,-0.403
2020-01-29T18:00:00+01:00,-0.41
2020-01-30T00:00:00+01:00,-0.41
2020-01-30T06:00:00+01:00,-0.411
2020-01-30T12:00:00+01:00,-0.407
2020-01-30T18:00:00+01:00,-0.394
2020-01-31T00:00:00+01:00,-0.392
2020-01-31T06:00:00+01:00,-0.404
2020-01-31T12:00:00+01:00,-0.415
2020-01-31T18:00:00+01:00,-0.414
2020-02-01T00:00:00+01:00,-0.412
2020-02-01T06:00:00+01:00,-0.405
2020-02-01T12:00:00+01:00,-0.398
2020-02-01T18:00:00+01:00,-0.404
2020-02-02T00:00:00+01:00,-0.416
2020-02-02T06:00:00+01:00,-0.424
2020-02-02T12:00:00+01:00,-0.411
2020-02-02T18:00:00+01:00,-0.404
2020-02-03T00:00:00+01:00,-0.405
2020-02-03T06:00:00+01:00,-0.404
2020-02-03T12:00:00+01:00,-0.407
2020-02-03T18:00:00+01:00,-0.408
2020-02-04T00:00:00+01:00,-0.398
2020-02-04T06:00:00+01:00,-0.4
2020-02-04T12:00:00+01:00,-0.415
2020-02-04T18:00:00+01:00,-0.425
2020-02-05T00:00:00+01:00,-0.446
2020-02-05T06:00:00+01:00,-0.453
2020-02-05T12:00:00+01:00,-0.462
2020-02-05T18:00:00+01:00,-0.458
2020-02-06T00:00:00+01:00,-0.459
2020-02-06T06:00:00+01:00,-0.454
2020-02-06T12:00:00+01:00,-0.45
2020-02-06T18:00:00+01:00,-0.448
2020-02-07T00:00:00+01:00,-0.445
2020-02-07T06:00:00+01:00,-0.442
2020-02-07T18:00:00+01:00,-0.417
2020-02-08T00:00:00+01:00,-0.416
2020-02-08T06:00:00+01:00,-0.418
2020-02-08T12:00:00+01:00,-0.422
2020-02-08T18:00:00+01:00,-0.427
2020-02-09T00:00:00+01:00,-0.432
2020-02-09T06:00:00+01:00,-0.42
2020-02-09T12:00:00+01:00,-0.398
2020-02-09T18:00:00+01:00,-0.384
2020-02-10T00:00:00+01:00,-0.357
2020-02-10T06:00:00+01:00,-0.355
2020-02-10T12:00:00+01:00,-0.369
2020-02-10T18:00:00+01:00,-0.373
2020-02-11T00:00:00+01:00,-0.366
2020-02-11T06:00:00+01:00,-0.379
2020-02-11T12:00:00+01:00,-0.388
2020-02-11T18:00:00+01:00,-0.396
2020-02-12T00:00:00+01:00,-0.403
2020-02-12T06:00:00+01:00,-0.407
2020-02-12T12:00:00+01:00,-0.417
2020-02-12T18:00:00+01:00,-0.424
2020-02-13T00:00:00+01:00,-0.426
2020-02-13T06:00:00+01:00,-0.415
2020-02-13T12:00:00+01:00,-0.382
2020-02-13T18:00:00+01:00,-0.363
2020-02-14T00:00:00+01:00,-0.37
2020-02-14T06:00:00+01:00,-0.389
2020-02-14T12:00:00+01:00,-0.404
2020-02-14T18:00:00+01:00,-0.408
2020-02-15T00:00:00+01:00,-0.409
2020-02-15T06:00:00+01:00,-0.402
2020-02-15T12:00:00+01:00,-0.395
2020-02-15T18:00:00+01:00,-0.385
2020-02-16T00:00:00+01:00,-0.382
2020-02-16T06:00:00+01:00,-0.374
2020-02-16T12:00:00+01:00,-0.371
2020-02-16T18:00:00+01:00,-0.363
2020-02-17T00:00:00+01:00,-0.356
2020-02-17T06:00:00+01:00,-0.359
2020-02-17T12:00:00+01:00,-0.36
2020-02-17T18:00:00+01:00,-0.362
2020-02-18T00:00:00+01:00,-0.368
2020-02-18T06:00:00+01:00,-0.373
2020-02-18T12:00:00+01:00,-0.376
2020-02-18T18:00:00+01:00,-0.374
2020-02-19T00:00:00+01:00,-0.363
2020-02-19T06:00:00+01:00,-0.356
2020-02-19T12:00:00+01:00,-0.373
2020-02-19T18:00:00+01:00,-0.376
2020-02-20T00:00:00+01:00,-0.37
2020-02-20T06:00:00+01:00,-0.361
2020-02-20T12:00:00+01:00,-0.364
2020-02-20T18:00:00+01:00,-0.351
2020-02-21T00:00:00+01:00,-0.352
2020-02-21T06:00:00+01:00,-0.357
2020-02-21T12:00:00+01:00,-0.363
2020-02-21T18:00:00+01:00,-0.362
2020-02-22T00:00:00+01:00,-0.361
2020-02-22T06:00:00+01:00,-0.358
2020-02-22T12:00:00+01:00,-0.365
2020-02-22T18:00:00+01:00,-0.377
2020-02-23T00:00:00+01:00,-0.385
2020-02-23T06:00:00+01:00,-0.378
2020-02-23T12:00:00+01:00,-0.31
