date,water_level_nap_m
2023-05-25T18:00:00+02:00,-2.85
2023-05-26T00:00:00+02:00,-2.85
2023-05-26T06:00:00+02:00,-2.85
2023-05-26T12:00:00+02:00,-2.85
2023-05-26T18:00:00+02:00,-2.84
2023-05-27T00:00:00+02:00,-2.83
2023-05-27T06:00:00+02:00,-2.82
2023-05-27T12:00:00+02:00,-2.8
2023-05-27T18:00:00+02:00,-2.79
2023-05-28T00:00:00+02:00,-2.78
2023-05-28T06:00:00+02:00,-2.79
2023-05-28T12:00:00+02:00,-2.8
2023-05-28T18:00:00+02:00,-2.8
2023-05-29T00:00:00+02:00,-2.81
2023-05-29T06:00:00+02:00,-2.81
2023-05-29T12:00:00+02:00,-2.81
2023-05-29T18:00:00+02:00,-2.81
2023-05-30T00:00:00+02:00,-2.81
2023-05-30T06:00:00+02:00,-2.81
2023-05-30T12:00:00+02:00,-2.81
2023-05-30T18:00:00+02:00,-2.8
2023-05-31T00:00:00+02:00,-2.8
2023-05-31T06:00:00+02:00,-2.8
2023-05-31T12:00:00+02:00,-2.8
2023-05-31T18:00:00+02:00,-2.79
2023-06-01T00:00:00+02:00,-2.79
2023-06-01T06:00:00+02:00,-2.78
2023-06-01T12:00:00+02:00,-2.78
2023-06-01T18:00:00+02:00,-2.78
2023-06-02T00:00:00+02:00,-2.78
2023-06-02T06:00:00+02:00,-2.78
2023-06-02T12:00:00+02:00,-2.79
2023-06-02T18:00:00+02:00,-2.8
2023-06-03T00:00:00+02:00,-2.8
2023-06-03T06:00:00+02:00,-2.8
2023-06-03T12:00:00+02:00,-2.8
2023-06-03T18:00:00+02:00,-2.8
2023-06-04T00:00:00+02:00,-2.81
2023-06-04T06:00:00+02:00,-2.81
2023-06-04T12:00:00+02:00,-2.81
2023-06-04T18:00:00+02:00,-2.81
2023-06-05T00:00:00+02:00,-2.81
2023-06-05T06:00:00+02:00,-2.81
2023-06-05T12:00:00+02:00,-2.8
2023-06-05T18:00:00+02:00,-2.8
2023-06-06T00:00:00+02:00,-2.8
2023-06-06T06:00:00+02:00,-2.8
2023-06-06T12:00:00+02:00,-2.81
2023-06-06T18:00:00+02:00,-2.8
2023-06-07T00:00:00+02:00,-2.8
2023-06-07T06:00:00+02:00,-2.8
2023-06-07T12:00:00+02:00,-2.8
2023-06-07T18:00:00+02:00,-2.8
2023-06-08T00:00:00+02:00,-2.79
2023-06-08T06:00:00+02:00,-2.79
2023-06-08T12:00:00+02:00,-2.79
2023-06-08T18:00:00+02:00,-2.78
2023-06-09T00:00:00+02:00,-2.79
2023-06-09T06:00:00+02:00,-2.79
2023-06-09T12:00:00+02:00,-2.79
2023-06-09T18:00:00+02:00,-2.79
2023-06-10T00:00:00+02:00,-2.8
2023-06-10T06:00:00+02:00,-2.81
2023-06-10T12:00:00+02:00,-2.81
2023-06-10T18:00:00+02:00,-2.8
2023-06-11T00:00:00+02:00,-2.81
2023-06-11T06:00:00+02:00,-2.81
2023-06-11T12:00:00+02:00,-2.81
2023-06-11T18:00:00+02:00,-2.81
2023-06-12T00:00:00+02:00,-2.82
2023-06-12T06:00:00+02:00,-2.82
2023-06-12T12:00:00+02:00,-2.82
2023-06-12T18:00:00+02:00,-2.81
2023-06-13T00:00:00+02:00,-2.82
2023-06-13T06:00:00+02:00,-2.83
2023-07-01T00:00:00+02:00,-2.77
2023-07-01T06:00:00+02:00,-2.76
2023-07-01T12:00:00+02:00,-2.77
2023-07-01T18:00:00+02:00,-2.78
2023-07-02T00:00:00+02:00,-2.79
2023-07-02T06:00:00+02:00,-2.8
2023-07-02T12:00:00+02:00,-2.81
2023-07-02T18:00:00+02:00,-2.81
2023-07-03T00:00:00+02:00,-2.8
2023-07-03T06:00:00+02:00,-2.8
2023-07-03T12:00:00+02:00,-2.81
2023-07-03T18:00:00+02:00,-2.8
2023-07-04T00:00:00+02:00,-2.81
2023-07-04T06:00:00+02:00,-2.82
2023-07-04T12:00:00+02:00,-2.84
2023-07-04T18:00:00+02:00,-2.83
2023-07-05T00:00:00+02:00,-2.8
2023-07-05T06:00:00+02:00,-2.76
2023-07-05T12:00:00+02:00,-2.79
2023-07-05T18:00:00+02:00,-2.84
2023-07-06T00:00:00+02:00,-2.83
2023-07-06T06:00:00+02:00,-2.83
2023-07-06T12:00:00+02:00,-2.83
2023-07-06T18:00:00+02:00,-2.83
2023-07-07T00:00:00+02:00,-2.83
2023-07-07T06:00:00+02:00,-2.83
2023-07-07T12:00:00+02:00,-2.83
2023-07-07T18:00:00+02:00,-2.82
2023-07-08T00:00:00+02:00,-2.82
2023-07-08T06:00:00+02:00,-2.81
2023-07-08T12:00:00+02:00,-2.8
2023-07-08T18:00:00+02:00,-2.8
2023-07-09T00:00:00+02:00,-2.81
2023-07-09T06:00:00+02:00,-2.82
2023-07-09T12:00:00+02:00,-2.82
2023-07-09T18:00:00+02:00,-2.82
2023-07-10T00:00:00+02:00,-2.82
2023-07-10T06:00:00+02:00,-2.81
2023-07-10T12:00:00+02:00,-2.81
2023-07-10T18:00:00+02:00,-2.79
2023-07-11T00:00:00+02:00,-2.78
2023-07-11T06:00:00+02:00,-2.75
2023-07-11T12:00:00+02:00,-2.75
2023-07-11T18:00:00+02:00,-2.75
2023-07-12T00:00:00+02:00,-2.75
2023-07-12T06:00:00+02:00,-2.75
2023-07-12T12:00:00+02:00,-2.78
2023-07-12T18:00:00+02:00,-2.79
2023-07-13T00:00:00+02:00,-2.79
2023-07-13T06:00:00+02:00,-2.8
2023-07-13T12:00:00+02:00,-2.82
2023-07-13T18:00:00+02:00,-2.82
2023-07-14T00:00:00+02:00,-2.82
2023-07-14T06:00:00+02:00,-2.81
2023-07-14T12:00:00+02:00,-2.81
2023-07-14T18:00:00+02:00,-2.78
2023-07-15T00:00:00+02:00,-2.75
2023-07-15T06:00:00+02:00,-2.77
2023-07-15T12:00:00+02:00,-2.78
2023-07-15T18:00:00+02:00,-2.79
2023-07-16T00:00:00+02:00,-2.81
2023-07-16T06:00:00+02:00,-2.81
2023-07-16T12:00:00+02:00,-2.84
2023-07-16T18:00:00+02:00,-2.85
2023-07-17T00:00:00+02:00,-2.85
2023-07-17T06:00:00+02:00,-2.85
2023-07-17T12:00:00+02:00,-2.86
2023-07-17T18:00:00+02:00,-2.87
2023-07-18T00:00:00+02:00,-2.87
2023-07-18T06:00:00+02:00,-2.87
2023-07-18T12:00:00+02:00,-2.85
2023-07-18T18:00:00+02:00,-2.84
2023-07-19T00:00:00+02:00,-2.83
2023-07-19T06:00:00+02:00,-2.83
2023-07-19T12:00:00+02:00,-2.84
2023-07-19T18:00:00+02:00,-2.84
2023-07-20T00:00:00+02:00,-2.85
2023-07-20T06:00:00+02:00,-2.85
2023-07-20T12:00:00+02:00,-2.85
2023-07-20T18:00:00+02:00,-2.84
2023-07-21T00:00:00+02:00,-2.83
2023-07-21T06:00:00+02:00,-2.83
2023-07-21T12:00:00+02:00,-2.83
2023-07-21T18:00:00+02:00,-2.83
2023-07-22T00:00:00+02:00,-2.84
2023-07-22T06:00:00+02:00,-2.83
2023-07-22T12:00:00+02:00,-2.83
2023-07-22T18:00:00+02:00,-2.81
2023-07-23T00:00:00+02:00,-2.8
2023-07-23T06:00:00+02:00,-2.78
2023-07-23T12:00:00+02:00,-2.78
2023-07-23T18:00:00+02:00,-2.78
2023-07-24T00:00:00+02:00,-2.78
2023-07-24T06:00:00+02:00,-2.78
2023-07-24T12:00:00+02:00,-2.78
2023-07-24T18:00:00+02:00,-2.8
2023-07-25T00:00:00+02:00,-2.81
2023-07-25T06:00:00+02:00,-2.81
2023-07-25T12:00:00+02:00,-2.82
2023-07-25T18:00:00+02:00,-2.82
2023-07-26T00:00:00+02:00,-2.83
2023-07-26T06:00:00+02:00,-2.83
2023-07-26T12:00:00+02:00,-2.83
2023-07-26T18:00:00+02:00,-2.83
2023-07-27T00:00:00+02:00,-2.81
2023-07-27T06:00:00+02:00,-2.78
2023-07-27T12:00:00+02:00,-2.77
2023-07-27T18:00:00+02:00,-2.78
2023-07-28T00:00:00+02:00,-2.78
2023-07-28T06:00:00+02:00,-2.79
2023-07-28T12:00:00+02:00,-2.8
2023-07-28T18:00:00+02:00,-2.8
2023-07-29T00:00:00+02:00,-2.79
2023-07-29T06:00:00+02:00,-2.78
2023-07-29T12:00:00+02:00,-2.79
2023-07-29T18:00:00+02:00,-2.79
2023-07-30T00:00:00+02:00,-2.79
2023-07-30T06:00:00+02:00,-2.79
2023-07-30T12:00:00+02:00,-2.81
2023-07-30T18:00:00+02:00,-2.8
2023-07-31T00:00:00+02:00,-2.79
2023-07-31T06:00:00+02:00,-2.77
2023-07-31T12:00:00+02:00,-2.76
2023-07-31T18:00:00+02:00,-2.73
2023-08-01T00:00:00+02:00,-2.72
2023-08-01T06:00:00+02:00,-2.71
2023-08-01T12:00:00+02:00,-2.73
2023-08-01T18:00:00+02:00,-2.73
2023-08-02T00:00:00+02:00,-2.73
2023-08-02T06:00:00+02:00,-2.69
2023-08-02T12:00:00+02:00,-2.65
2023-08-02T18:00:00+02:00,-2.66
2023-08-03T00:00:00+02:00,-2.66
2023-08-03T06:00:00+02:00,-2.69
2023-08-03T12:00:00+02:00,-2.73
2023-08-03T18:00:00+02:00,-2.77
2023-08-04T00:00:00+02:00,-2.77
2023-08-04T06:00:00+02:00,-2.77
2023-08-04T12:00:00+02:00,-2.78
2023-08-04T18:00:00+02:00,-2.78
2023-08-05T00:00:00+02:00,-2.78
2023-08-05T06:00:00+02:00,-2.75
2023-08-05T12:00:00+02:00,-2.73
2023-08-05T18:00:00+02:00,-2.72
2023-08-06T00:00:00+02:00,-2.71
2023-08-06T06:00:00+02:00,-2.7
2023-08-06T12:00:00+02:00,-2.71
2023-08-06T18:00:00+02:00,-2.72
2023-08-07T00:00:00+02:00,-2.71
2023-08-07T06:00:00+02:00,-2.7
2023-08-07T12:00:00+02:00,-2.7
2023-08-07T18:00:00+02:00,-2.68
2023-08-08T00:00:00+02:00,-2.66
2023-08-08T06:00:00+02:00,-2.65
2023-08-08T12:00:00+02:00,-2.65
2023-08-08T18:00:00+02:00,-2.66
2023-08-09T00:00:00+02:00,-2.66
2023-08-09T06:00:00+02:00,-2.68
2023-08-09T12:00:00+02:00,-2.7
2023-08-09T18:00:00+02:00,-2.71
2023-08-10T00:00:00+02:00,-2.72
2023-08-10T06:00:00+02:00,-2.72
2023-08-10T12:00:00+02:00,-2.72
2023-08-10T18:00:00+02:00,-2.72
2023-08-11T00:00:00+02:00,-2.72
2023-08-11T06:00:00+02:00,-2.71
2023-08-11T12:00:00+02:00,-2.71
2023-08-11T18:00:00+02:00,-2.71
2023-08-12T00:00:00+02:00,-2.71
2023-08-12T06:00:00+02:00,-2.7
2023-08-12T12:00:00+02:00,-2.7
2023-08-12T18:00:00+02:00,-2.71
2023-08-13T00:00:00+02:00,-2.72
2023-08-13T06:00:00+02:00,-2.72
2023-08-13T12:00:00+02:00,-2.72
2023-08-13T18:00:00+02:00,-2.72
2023-08-14T00:00:00+02:00,-2.73
2023-08-14T06:00:00+02:00,-2.73
2023-08-14T12:00:00+02:00,-2.73
2023-08-14T18:00:00+02:00,-2.73
2023-08-15T00:00:00+02:00,-2.72
2023-08-15T06:00:00+02:00,-2.74
2023-08-15T12:00:00+02:00,-2.76
2023-08-15T18:00:00+02:00,-2.77
2023-08-16T00:00:00+02:00,-2.78
2023-08-16T06:00:00+02:00,-2.78
2023-08-16T12:00:00+02:00,-2.79
2023-08-16T18:00:00+02:00,-2.78
2023-08-17T00:00:00+02:00,-2.78
2023-08-17T06:00:00+02:00,-2.77
2023-08-17T12:00:00+02:00,-2.77
2023-08-17T18:00:00+02:00,-2.76
2023-08-18T00:00:00+02:00,-2.76
2023-08-18T06:00:00+02:00,-2.75
2023-08-18T12:00:00+02:00,-2.75
2023-08-18T18:00:00+02:00,-2.74
2023-08-19T00:00:00+02:00,-2.73
2023-08-19T06:00:00+02:00,-2.73
2023-08-19T12:00:00+02:00,-2.75
2023-08-19T18:00:00+02:00,-2.78
2023-08-20T00:00:00+02:00,-2.78
2023-08-20T06:00:00+02:00,-2.79
2023-08-20T12:00:00+02:00,-2.79
2023-08-20T18:00:00+02:00,-2.79
2023-08-21T00:00:00+02:00,-2.79
2023-08-21T06:00:00+02:00,-2.79
2023-08-21T12:00:00+02:00,-2.78
2023-08-21T18:00:00+02:00,-2.77
2023-08-22T00:00:00+02:00,-2.77
2023-08-22T06:00:00+02:00,-2.76
2023-08-22T12:00:00+02:00,-2.77
2023-08-22T18:00:00+02:00,-2.77
2023-08-23T00:00:00+02:00,-2.77
2023-08-23T06:00:00+02:00,-2.77
2023-08-23T12:00:00+02:00,-2.77
2023-08-23T18:00:00+02:00,-2.77
2023-08-24T00:00:00+02:00,-2.77
2023-08-24T06:00:00+02:00,-2.76
2023-08-24T12:00:00+02:00,-2.74
2023-08-24T18:00:00+02:00,-2.72
2023-08-25T00:00:00+02:00,-2.71
2023-08-25T06:00:00+02:00,-2.72
2023-08-25T12:00:00+02:00,-2.72
2023-08-25T18:00:00+02:00,-2.73
2023-08-26T00:00:00+02:00,-2.73
2023-08-26T06:00:00+02:00,-2.74
2023-08-26T12:00:00+02:00,-2.75
2023-08-26T18:00:00+02:00,-2.75
2023-08-27T00:00:00+02:00,-2.74
2023-08-27T06:00:00+02:00,-2.74
2023-08-27T12:00:00+02:00,-2.74
2023-08-27T18:00:00+02:00,-2.75
2023-08-28T00:00:00+02:00,-2.76
2023-08-28T06:00:00+02:00,-2.77
2023-08-28T12:00:00+02:00,-2.78
2023-08-28T18:00:00+02:00,-2.78
2023-08-29T00:00:00+02:00,-2.78
2023-08-29T06:00:00+02:00,-2.77
2023-08-29T12:00:00+02:00,-2.76
2023-08-29T18:00:00+02:00,-2.76
2023-08-30T00:00:00+02:00,-2.74
2023-08-30T06:00:00+02:00,-2.73
2023-08-30T12:00:00+02:00,-2.73
2023-08-30T18:00:00+02:00,-2.74
2023-08-31T00:00:00+02:00,-2.74
2023-08-31T06:00:00+02:00,-2.75
2023-08-31T12:00:00+02:00,-2.76
2023-08-31T18:00:00+02:00,-2.77
2023-09-01T00:00:00+02:00,-2.78
2023-09-01T06:00:00+02:00,-2.78
2023-09-01T12:00:00+02:00,-2.78
2023-09-01T18:00:00+02:00,-2.79
2023-09-02T00:00:00+02:00,-2.8
2023-09-02T06:00:00+02:00,-2.81
2023-09-02T12:00:00+02:00,-2.82
2023-09-02T18:00:00+02:00,-2.82
2023-09-03T00:00:00+02:00,-2.84
2023-09-03T06:00:00+02:00,-2.83
2023-09-03T12:00:00+02:00,-2.83
2023-09-03T18:00:00+02:00,-2.82
2023-09-04T00:00:00+02:00,-2.82
2023-09-04T06:00:00+02:00,-2.81
2023-09-04T12:00:00+02:00,-2.8
2023-09-04T18:00:00+02:00,-2.79
2023-09-05T00:00:00+02:00,-2.79
2023-09-05T06:00:00+02:00,-2.78
2023-09-05T12:00:00+02:00,-2.78
2023-09-05T18:00:00+02:00,-2.78
2023-09-06T00:00:00+02:00,-2.79
2023-09-06T06:00:00+02:00,-2.8
2023-09-06T12:00:00+02:00,-2.8
2023-09-06T18:00:00+02:00,-2.8
2023-09-07T00:00:00+02:00,-2.81
2023-09-07T06:00:00+02:00,-2.81
2023-09-07T12:00:00+02:00,-2.81
2023-09-07T18:00:00+02:00,-2.8
2023-09-08T00:00:00+02:00,-2.8
2023-09-08T06:00:00+02:00,-2.8
2023-09-08T12:00:00+02:00,-2.81
2023-09-08T18:00:00+02:00,-2.81
2023-09-09T00:00:00+02:00,-2.81
2023-09-09T06:00:00+02:00,-2.81
2023-09-09T12:00:00+02:00,-2.82
2023-09-09T18:00:00+02:00,-2.82
2023-09-10T00:00:00+02:00,-2.83
2023-09-10T06:00:00+02:00,-2.83
2023-09-10T12:00:00+02:00,-2.82
2023-09-10T18:00:00+02:00,-2.81
2023-09-11T00:00:00+02:00,-2.8
2023-09-11T06:00:00+02:00,-2.79
2023-09-11T12:00:00+02:00,-2.8
2023-09-11T18:00:00+02:00,-2.8
2023-09-12T00:00:00+02:00,-2.8
2023-09-12T06:00:00+02:00,-2.8
2023-09-12T12:00:00+02:00,-2.81
2023-09-12T18:00:00+02:00,-2.81
2023-09-13T00:00:00+02:00,-2.81
2023-09-13T06:00:00+02:00,-2.82
2023-09-13T12:00:00+02:00,-2.83
2023-09-13T18:00:00+02:00,-2.82
2023-09-14T00:00:00+02:00,-2.81
2023-09-14T06:00:00+02:00,-2.8
2023-09-14T12:00:00+02:00,-2.79
2023-09-14T18:00:00+02:00,-2.77
2023-09-15T00:00:00+02:00,-2.77
2023-09-15T06:00:00+02:00,-2.76
2023-09-15T12:00:00+02:00,-2.75
2023-09-15T18:00:00+02:00,-2.74
2023-09-16T00:00:00+02:00,-2.74
2023-09-16T06:00:00+02:00,-2.74
2023-09-16T12:00:00+02:00,-2.75
2023-09-16T18:00:00+02:00,-2.76
2023-09-17T00:00:00+02:00,-2.76
2023-09-17T06:00:00+02:00,-2.76
2023-09-17T12:00:00+02:00,-2.75
2023-09-17T18:00:00+02:00,-2.74
2023-09-18T00:00:00+02:00,-2.73
2023-09-18T06:00:00+02:00,-2.69
2023-09-18T12:00:00+02:00,-2.71
2023-09-18T18:00:00+02:00,-2.7
2023-09-19T00:00:00+02:00,-2.73
2023-09-19T06:00:00+02:00,-2.73
2023-09-19T12:00:00+02:00,-2.72
2023-09-19T18:00:00+02:00,-2.72
2023-09-20T00:00:00+02:00,-2.71
2023-09-20T06:00:00+02:00,-2.7
2023-09-20T12:00:00+02:00,-2.7
2023-09-20T18:00:00+02:00,-2.68
2023-09-21T00:00:00+02:00,-2.66
2023-09-21T06:00:00+02:00,-2.66
2023-09-21T12:00:00+02:00,-2.67
2023-09-21T18:00:00+02:00,-2.65
2023-09-22T00:00:00+02:00,-2.65
2023-09-22T06:00:00+02:00,-2.65
2023-09-22T12:00:00+02:00,-2.65
2023-09-22T18:00:00+02:00,-2.67
2023-09-23T00:00:00+02:00,-2.67
2023-09-23T06:00:00+02:00,-2.68
2023-09-23T12:00:00+02:00,-2.7
2023-09-23T18:00:00+02:00,-2.72
2023-09-24T00:00:00+02:00,-2.73
2023-09-24T06:00:00+02:00,-2.72
2023-09-24T12:00:00+02:00,-2.71
2023-09-24T18:00:00+02:00,-2.7
2023-09-25T00:00:00+02:00,-2.69
2023-09-25T06:00:00+02:00,-2.69
2023-09-25T12:00:00+02:00,-2.7
2023-09-25T18:00:00+02:00,-2.71
2023-09-26T00:00:00+02:00,-2.71
2023-09-26T06:00:00+02:00,-2.71
2023-09-26T12:00:00+02:00,-2.7
2023-09-26T18:00:00+02:00,-2.7
2023-09-27T00:00:00+02:00,-2.7
2023-09-27T06:00:00+02:00,-2.71
2023-09-27T12:00:00+02:00,-2.71
2023-09-27T18:00:00+02:00,-2.69
2023-09-28T00:00:00+02:00,-2.68
2023-09-28T06:00:00+02:00,-2.71
2023-09-28T12:00:00+02:00,-2.73
2023-09-28T18:00:00+02:00,-2.73
2023-09-29T00:00:00+02:00,-2.72
2023-09-29T06:00:00+02:00,-2.71
2023-09-29T12:00:00+02:00,-2.73
2023-09-29T18:00:00+02:00,-2.77
2023-09-30T00:00:00+02:00,-2.78
2023-09-30T06:00:00+02:00,-2.78
2023-09-30T12:00:00+02:00,-2.78
2023-09-30T18:00:00+02:00,-2.77
2023-10-01T00:00:00+02:00,-2.76
2023-10-01T06:00:00+02:00,-2.75
2023-10-01T12:00:00+02:00,-2.75
2023-10-01T18:00:00+02:00,-2.75
2023-10-02T00:00:00+02:00,-2.75
2023-10-02T06:00:00+02:00,-2.75
2023-10-02T12:00:00+02:00,-2.76
2023-10-02T18:00:00+02:00,-2.76
2023-10-03T00:00:00+02:00,-2.72
2023-10-03T06:00:00+02:00,-2.7
2023-10-03T12:00:00+02:00,-2.77
2023-10-03T18:00:00+02:00,-2.8
2023-10-04T00:00:00+02:00,-2.82
2023-10-04T06:00:00+02:00,-2.82
2023-10-04T12:00:00+02:00,-2.82
2023-10-04T18:00:00+02:00,-2.81
2023-10-05T00:00:00+02:00,-2.79
2023-10-05T06:00:00+02:00,-2.8
2023-10-05T12:00:00+02:00,-2.82
2023-10-05T18:00:00+02:00,-2.82
2023-10-06T00:00:00+02:00,-2.81
2023-10-06T06:00:00+02:00,-2.79
2023-10-06T12:00:00+02:00,-2.79
2023-10-06T18:00:00+02:00,-2.79
2023-10-07T00:00:00+02:00,-2.79
2023-10-07T06:00:00+02:00,-2.79
2023-10-07T12:00:00+02:00,-2.8
2023-10-07T18:00:00+02:00,-2.81
2023-10-08T00:00:00+02:00,-2.84
2023-10-08T06:00:00+02:00,-2.85
2023-10-08T12:00:00+02:00,-2.85
2023-10-08T18:00:00+02:00,-2.83
2023-10-09T00:00:00+02:00,-2.8
2023-10-09T06:00:00+02:00,-2.79
2023-10-09T12:00:00+02:00,-2.81
2023-10-09T18:00:00+02:00,-2.82
2023-10-10T00:00:00+02:00,-2.82
2023-10-10T06:00:00+02:00,-2.8
2023-10-10T12:00:00+02:00,-2.8
2023-10-10T18:00:00+02:00,-2.78
2023-10-11T00:00:00+02:00,-2.78
2023-10-11T06:00:00+02:00,-2.77
2023-10-11T12:00:00+02:00,-2.79
2023-10-11T18:00:00+02:00,-2.79
2023-10-12T00:00:00+02:00,-2.8
2023-10-12T06:00:00+02:00,-2.81
2023-10-12T12:00:00+02:00,-2.81
2023-10-12T18:00:00+02:00,-2.79
2023-10-13T00:00:00+02:00,-2.76
2023-10-13T06:00:00+02:00,-2.72
2023-10-13T12:00:00+02:00,-2.69
2023-10-13T18:00:00+02:00,-2.68
2023-10-14T00:00:00+02:00,-2.7
2023-10-14T06:00:00+02:00,-2.74
2023-10-14T12:00:00+02:00,-2.75
2023-10-14T18:00:00+02:00,-2.76
2023-10-15T00:00:00+02:00,-2.75
2023-10-15T06:00:00+02:00,-2.75
2023-10-15T12:00:00+02:00,-2.76
2023-10-15T18:00:00+02:00,-2.76
2023-10-16T00:00:00+02:00,-2.75
2023-10-16T06:00:00+02:00,-2.74
2023-10-16T12:00:00+02:00,-2.73
2023-10-16T18:00:00+02:00,-2.73
2023-10-17T00:00:00+02:00,-2.73
2023-10-17T06:00:00+02:00,-2.72
2023-10-17T12:00:00+02:00,-2.72
2023-10-17T18:00:00+02:00,-2.71
2023-10-18T00:00:00+02:00,-2.7
2023-10-18T06:00:00+02:00,-2.68
2023-10-18T12:00:00+02:00,-2.66
2023-10-18T18:00:00+02:00,-2.64
2023-10-19T00:00:00+02:00,-2.61
2023-10-19T06:00:00+02:00,-2.61
2023-10-19T12:00:00+02:00,-2.62
2023-10-19T18:00:00+02:00,-2.61
2023-10-20T00:00:00+02:00,-2.61
2023-10-20T06:00:00+02:00,-2.59
2023-10-20T12:00:00+02:00,-2.57
2023-10-20T18:00:00+02:00,-2.57
2023-10-21T00:00:00+02:00,-2.57
2023-10-21T06:00:00+02:00,-2.59
2023-10-21T12:00:00+02:00,-2.6
2023-10-21T18:00:00+02:00,-2.61
2023-10-22T00:00:00+02:00,-2.6
2023-10-22T06:00:00+02:00,-2.62
2023-10-22T12:00:00+02:00,-2.65
2023-10-22T18:00:00+02:00,-2.66
2023-10-23T00:00:00+02:00,-2.67
2023-10-23T06:00:00+02:00,-2.67
2023-10-23T12:00:00+02:00,-2.66
2023-10-23T18:00:00+02:00,-2.64
2023-10-24T00:00:00+02:00,-2.6
2023-10-24T06:00:00+02:00,-2.59
2023-10-24T12:00:00+02:00,-2.59
2023-10-24T18:00:00+02:00,-2.59
2023-10-25T00:00:00+02:00,-2.59
2023-10-25T06:00:00+02:00,-2.58
2023-10-25T12:00:00+02:00,-2.57
2023-10-25T18:00:00+02:00,-2.57
2023-10-26T00:00:00+02:00,-2.58
2023-10-26T06:00:00+02:00,-2.58
2023-10-26T12:00:00+02:00,-2.59
2023-10-26T18:00:00+02:00,-2.59
2023-10-27T00:00:00+02:00,-2.58
2023-10-27T06:00:00+02:00,-2.58
2023-10-27T12:00:00+02:00,-2.59
2023-10-27T18:00:00+02:00,-2.61
2023-10-28T00:00:00+02:00,-2.61
2023-10-28T06:00:00+02:00,-2.62
2023-10-28T12:00:00+02:00,-2.62
2023-10-28T18:00:00+02:00,-2.63
2023-10-29T00:00:00+02:00,-2.59
2023-10-29T06:00:00+01:00,-2.57
2023-10-29T12:00:00+01:00,-2.61
2023-10-29T18:00:00+01:00,-2.6
2023-10-30T00:00:00+01:00,-2.62
2023-10-30T06:00:00+01:00,-2.62
2023-10-30T12:00:00+01:00,-2.61
2023-10-30T18:00:00+01:00,-2.6
2023-10-31T00:00:00+01:00,-2.58
2023-10-31T06:00:00+01:00,-2.58
2023-10-31T12:00:00+01:00,-2.6
2023-10-31T18:00:00+01:00,-2.6
2023-11-01T00:00:00+01:00,-2.57
2023-11-01T06:00:00+01:00,-2.55
2023-11-01T12:00:00+01:00,-2.53
2023-11-01T18:00:00+01:00,-2.52
2023-11-02T00:00:00+01:00,-2.51
2023-11-02T06:00:00+01:00,-2.44
2023-11-02T12:00:00+01:00,-2.42
2023-11-02T18:00:00+01:00,-2.45
2023-11-03T00:00:00+01:00,-2.48
2023-11-03T06:00:00+01:00,-2.51
2023-11-03T12:00:00+01:00,-2.54
2023-11-03T18:00:00+01:00,-2.55
2023-11-04T00:00:00+01:00,-2.54
2023-11-04T06:00:00+01:00,-2.52
2023-11-04T12:00:00+01:00,-2.5
2023-11-04T18:00:00+01:00,-2.47
2023-11-05T00:00:00+01:00,-2.48
2023-11-05T06:00:00+01:00,-2.49
2023-11-05T12:00:00+01:00,-2.53
2023-11-05T18:00:00+01:00,-2.58
2023-11-06T00:00:00+01:00,-2.62
2023-11-06T06:00:00+01:00,-2.62
2023-11-06T12:00:00+01:00,-2.62
2023-11-06T18:00:00+01:00,-2.61
2023-11-07T00:00:00+01:00,-2.61
2023-11-07T06:00:00+01:00,-2.6
2023-11-07T12:00:00+01:00,-2.6
2023-11-07T18:00:00+01:00,-2.59
2023-11-08T00:00:00+01:00,-2.58
2023-11-08T06:00:00+01:00,-2.58
2023-11-08T12:00:00+01:00,-2.57
2023-11-08T18:00:00+01:00,-2.53
2023-11-09T00:00:00+01:00,-2.52
2023-11-09T06:00:00+01:00,-2.51
2023-11-09T12:00:00+01:00,-2.5
2023-11-09T18:00:00+01:00,-2.48
2023-11-10T00:00:00+01:00,-2.47
2023-11-10T06:00:00+01:00,-2.47
2023-11-10T12:00:00+01:00,-2.49
2023-11-10T18:00:00+01:00,-2.5
2023-11-11T00:00:00+01:00,-2.51
2023-11-11T06:00:00+01:00,-2.52
2023-11-11T12:00:00+01:00,-2.53
2023-11-11T18:00:00+01:00,-2.55
2023-11-12T00:00:00+01:00,-2.54
2023-11-12T06:00:00+01:00,-2.54
2023-11-12T12:00:00+01:00,-2.55
2023-11-12T18:00:00+01:00,-2.56
2023-11-13T00:00:00+01:00,-2.56
2023-11-13T06:00:00+01:00,-2.54
2023-11-13T12:00:00+01:00,-2.47
2023-11-13T18:00:00+01:00,-2.49
2023-11-14T00:00:00+01:00,-2.5
2023-11-14T06:00:00+01:00,-2.52
2023-11-14T12:00:00+01:00,-2.53
2023-11-14T18:00:00+01:00,-2.54
2023-11-15T00:00:00+01:00,-2.57
2023-11-15T06:00:00+01:00,-2.58
2023-11-15T12:00:00+01:00,-2.57
2023-11-15T18:00:00+01:00,-2.56
2023-11-16T00:00:00+01:00,-2.56
2023-11-16T06:00:00+01:00,-2.56
2023-11-16T12:00:00+01:00,-2.55
2023-11-16T18:00:00+01:00,-2.56
2023-11-17T00:00:00+01:00,-2.57
2023-11-17T06:00:00+01:00,-2.58
2023-11-17T12:00:00+01:00,-2.6
2023-11-17T18:00:00+01:00,-2.61
