date,water_level_nap_m
2024-05-30T14:00:00+02:00,16.268
2024-05-30T15:00:00+02:00,16.269
2024-05-30T16:00:00+02:00,16.271
2024-05-30T17:00:00+02:00,16.268
2024-05-30T18:00:00+02:00,16.261
2024-05-30T19:00:00+02:00,16.262
2024-05-30T20:00:00+02:00,16.264
2024-05-30T21:00:00+02:00,16.265
2024-05-30T22:00:00+02:00,16.266
2024-05-30T23:00:00+02:00,16.271
2024-05-31T00:00:00+02:00,16.269
2024-05-31T01:00:00+02:00,16.268
2024-05-31T02:00:00+02:00,16.273
2024-05-31T03:00:00+02:00,16.273
2024-05-31T04:00:00+02:00,16.273
2024-05-31T05:00:00+02:00,16.269
2024-05-31T06:00:00+02:00,16.269
2024-05-31T07:00:00+02:00,16.268
2024-05-31T08:00:00+02:00,16.265
2024-05-31T09:00:00+02:00,16.265
2024-05-31T10:00:00+02:00,16.268
2024-05-31T11:00:00+02:00,16.265
2024-05-31T12:00:00+02:00,16.265
2024-05-31T13:00:00+02:00,16.268
2024-05-31T14:00:00+02:00,16.27
2024-05-31T15:00:00+02:00,16.265
2024-05-31T16:00:00+02:00,16.265
2024-05-31T17:00:00+02:00,16.271
2024-05-31T18:00:00+02:00,16.27
2024-05-31T19:00:00+02:00,16.265
2024-05-31T20:00:00+02:00,16.269
2024-05-31T21:00:00+02:00,16.269
2024-05-31T22:00:00+02:00,16.271
2024-05-31T23:00:00+02:00,16.274
2024-06-01T00:00:00+02:00,16.275
2024-06-01T01:00:00+02:00,16.275
2024-06-01T02:00:00+02:00,16.273
2024-06-01T03:00:00+02:00,16.275
2024-06-01T04:00:00+02:00,16.276
2024-06-01T05:00:00+02:00,16.275
2024-06-01T06:00:00+02:00,16.269
2024-06-01T07:00:00+02:00,16.269
2024-06-01T08:00:00+02:00,16.268
2024-06-01T09:00:00+02:00,16.266
2024-06-01T10:00:00+02:00,16.269
2024-06-01T11:00:00+02:00,16.268
2024-06-01T12:00:00+02:00,16.272
2024-06-01T13:00:00+02:00,16.269
2024-06-01T14:00:00+02:00,16.267
2024-06-01T15:00:00+02:00,16.268
2024-06-01T16:00:00+02:00,16.271
2024-06-01T17:00:00+02:00,16.272
2024-06-01T18:00:00+02:00,16.268
2024-06-01T19:00:00+02:00,16.266
2024-06-01T20:00:00+02:00,16.267
2024-06-01T21:00:00+02:00,16.264
2024-06-01T22:00:00+02:00,16.264
2024-06-01T23:00:00+02:00,16.27
2024-06-02T00:00:00+02:00,16.267
2024-06-02T01:00:00+02:00,16.266
2024-06-02T02:00:00+02:00,16.273
2024-06-02T03:00:00+02:00,16.273
2024-06-02T04:00:00+02:00,16.275
2024-06-02T05:00:00+02:00,16.266
2024-06-02T06:00:00+02:00,16.271
2024-06-02T07:00:00+02:00,16.266
2024-06-02T08:00:00+02:00,16.269
2024-06-02T09:00:00+02:00,16.27
2024-06-02T10:00:00+02:00,16.271
2024-06-02T11:00:00+02:00,16.275
2024-06-02T12:00:00+02:00,16.27
2024-06-02T13:00:00+02:00,16.273
2024-06-02T14:00:00+02:00,16.28
2024-06-02T15:00:00+02:00,16.28
2024-06-02T16:00:00+02:00,16.279
2024-06-02T17:00:00+02:00,16.283
2024-06-02T18:00:00+02:00,16.276
2024-06-02T19:00:00+02:00,16.273
2024-06-02T20:00:00+02:00,16.274
2024-06-02T21:00:00+02:00,16.271
2024-06-02T22:00:00+02:00,16.276
2024-06-02T23:00:00+02:00,16.277
2024-06-03T00:00:00+02:00,16.283
2024-06-03T01:00:00+02:00,16.281
2024-06-03T02:00:00+02:00,16.282
2024-06-03T03:00:00+02:00,16.278
2024-06-03T04:00:00+02:00,16.284
2024-06-03T05:00:00+02:00,16.278
2024-06-03T06:00:00+02:00,16.278
2024-06-03T07:00:00+02:00,16.279
2024-06-03T08:00:00+02:00,16.277
2024-06-03T09:00:00+02:00,16.282
2024-06-03T10:00:00+02:00,16.278
2024-06-03T11:00:00+02:00,16.281
2024-06-03T12:00:00+02:00,16.28
2024-06-03T13:00:00+02:00,16.281
2024-06-03T14:00:00+02:00,16.287
2024-06-03T15:00:00+02:00,16.285
2024-06-03T16:00:00+02:00,16.284
2024-06-03T17:00:00+02:00,16.285
2024-06-03T18:00:00+02:00,16.284
2024-06-03T19:00:00+02:00,16.282
2024-06-03T20:00:00+02:00,16.285
2024-06-03T21:00:00+02:00,16.283
2024-06-03T22:00:00+02:00,16.287
2024-06-03T23:00:00+02:00,16.288
2024-06-04T00:00:00+02:00,16.286
2024-06-04T01:00:00+02:00,16.29
2024-06-04T02:00:00+02:00,16.29
2024-06-04T03:00:00+02:00,16.29
2024-06-04T04:00:00+02:00,16.288
2024-06-04T05:00:00+02:00,16.291
2024-06-04T06:00:00+02:00,16.288
2024-06-04T07:00:00+02:00,16.289
2024-06-04T08:00:00+02:00,16.29
2024-06-04T09:00:00+02:00,16.29
2024-06-04T10:00:00+02:00,16.293
2024-06-04T11:00:00+02:00,16.296
2024-06-04T12:00:00+02:00,16.295
2024-06-04T13:00:00+02:00,16.294
2024-06-04T14:00:00+02:00,16.293
2024-06-04T15:00:00+02:00,16.299
2024-06-04T16:00:00+02:00,16.299
2024-06-04T17:00:00+02:00,16.303
2024-06-04T18:00:00+02:00,16.301
2024-06-04T19:00:00+02:00,16.298
2024-06-04T20:00:00+02:00,16.299
2024-06-04T21:00:00+02:00,16.292
2024-06-04T22:00:00+02:00,16.296
2024-06-04T23:00:00+02:00,16.293
2024-06-05T00:00:00+02:00,16.288
2024-06-05T01:00:00+02:00,16.289
2024-06-05T02:00:00+02:00,16.29
2024-06-05T03:00:00+02:00,16.279
2024-06-05T04:00:00+02:00,16.284
2024-06-05T05:00:00+02:00,16.279
2024-06-05T06:00:00+02:00,16.283
2024-06-05T07:00:00+02:00,16.277
2024-06-05T08:00:00+02:00,16.274
2024-06-05T09:00:00+02:00,16.278
2024-06-05T10:00:00+02:00,16.28
2024-06-05T11:00:00+02:00,16.279
2024-06-05T12:00:00+02:00,16.281
2024-06-05T13:00:00+02:00,16.284
2024-06-05T14:00:00+02:00,16.28
2024-06-05T15:00:00+02:00,16.283
2024-06-05T16:00:00+02:00,16.28
2024-06-05T17:00:00+02:00,16.282
2024-06-05T18:00:00+02:00,16.286
2024-06-05T19:00:00+02:00,16.28
2024-06-05T20:00:00+02:00,16.276
2024-06-05T21:00:00+02:00,16.271
2024-06-05T22:00:00+02:00,16.275
2024-06-05T23:00:00+02:00,16.276
2024-06-06T00:00:00+02:00,16.28
2024-06-06T01:00:00+02:00,16.279
2024-06-06T02:00:00+02:00,16.279
2024-06-06T03:00:00+02:00,16.282
2024-06-06T04:00:00+02:00,16.283
2024-06-06T05:00:00+02:00,16.282
2024-06-06T06:00:00+02:00,16.286
2024-06-06T07:00:00+02:00,16.284
2024-06-06T08:00:00+02:00,16.285
2024-06-06T09:00:00+02:00,16.284
2024-06-06T10:00:00+02:00,16.285
2024-06-06T11:00:00+02:00,16.288
2024-06-06T12:00:00+02:00,16.287
2024-06-06T13:00:00+02:00,16.284
2024-06-06T14:00:00+02:00,16.283
2024-06-06T15:00:00+02:00,16.28
2024-06-06T16:00:00+02:00,16.282
2024-06-06T17:00:00+02:00,16.285
2024-06-06T18:00:00+02:00,16.285
2024-06-06T19:00:00+02:00,16.28
2024-06-06T20:00:00+02:00,16.288
2024-06-06T21:00:00+02:00,16.281
2024-06-06T22:00:00+02:00,16.283
2024-06-06T23:00:00+02:00,16.285
2024-06-07T00:00:00+02:00,16.288
2024-06-07T01:00:00+02:00,16.29
2024-06-07T02:00:00+02:00,16.287
2024-06-07T03:00:00+02:00,16.285
2024-06-07T04:00:00+02:00,16.288
2024-06-07T05:00:00+02:00,16.284
2024-06-07T06:00:00+02:00,16.29
2024-06-07T07:00:00+02:00,16.29
2024-06-07T08:00:00+02:00,16.286
2024-06-07T09:00:00+02:00,16.285
2024-06-07T10:00:00+02:00,16.288
2024-06-07T11:00:00+02:00,16.289
2024-06-07T12:00:00+02:00,16.292
2024-06-07T13:00:00+02:00,16.291
2024-06-07T14:00:00+02:00,16.293
2024-06-07T15:00:00+02:00,16.292
2024-06-07T16:00:00+02:00,16.294
2024-06-07T17:00:00+02:00,16.294
2024-06-07T18:00:00+02:00,16.298
2024-06-07T19:00:00+02:00,16.295
2024-06-07T20:00:00+02:00,16.294
2024-06-07T21:00:00+02:00,16.292
2024-06-07T22:00:00+02:00,16.29
2024-06-07T23:00:00+02:00,16.295
2024-06-08T00:00:00+02:00,16.297
2024-06-08T01:00:00+02:00,16.3
2024-06-08T02:00:00+02:00,16.3
2024-06-08T03:00:00+02:00,16.3
2024-06-08T04:00:00+02:00,16.304
2024-06-08T05:00:00+02:00,16.3
2024-06-08T06:00:00+02:00,16.301
2024-06-08T07:00:00+02:00,16.301
2024-06-08T08:00:00+02:00,16.299
2024-06-08T09:00:00+02:00,16.3
2024-06-08T10:00:00+02:00,16.305
2024-06-08T11:00:00+02:00,16.303
2024-06-08T12:00:00+02:00,16.305
2024-06-08T13:00:00+02:00,16.3
2024-06-08T14:00:00+02:00,16.302
2024-06-08T15:00:00+02:00,16.303
2024-06-08T16:00:00+02:00,16.303
2024-06-08T17:00:00+02:00,16.301
2024-06-08T18:00:00+02:00,16.294
2024-06-08T19:00:00+02:00,16.295
2024-06-08T20:00:00+02:00,16.291
2024-06-08T21:00:00+02:00,16.286
2024-06-08T22:00:00+02:00,16.29
2024-06-08T23:00:00+02:00,16.293
2024-06-09T00:00:00+02:00,16.291
2024-06-09T01:00:00+02:00,16.294
2024-06-09T02:00:00+02:00,16.297
2024-06-09T03:00:00+02:00,16.298
2024-06-09T04:00:00+02:00,16.303
2024-06-09T05:00:00+02:00,16.302
2024-06-09T06:00:00+02:00,16.301
2024-06-09T07:00:00+02:00,16.301
2024-06-09T08:00:00+02:00,16.304
2024-06-09T09:00:00+02:00,16.305
2024-06-09T10:00:00+02:00,16.303
2024-06-09T11:00:00+02:00,16.304
2024-06-09T12:00:00+02:00,16.303
2024-06-09T13:00:00+02:00,16.306
2024-06-09T14:00:00+02:00,16.306
2024-06-09T15:00:00+02:00,16.299
2024-06-09T16:00:00+02:00,16.299
2024-06-09T17:00:00+02:00,16.299
2024-06-09T18:00:00+02:00,16.302
2024-06-09T19:00:00+02:00,16.302
2024-06-09T20:00:00+02:00,16.303
2024-06-09T21:00:00+02:00,16.299
2024-06-09T22:00:00+02:00,16.302
2024-06-09T23:00:00+02:00,16.304
2024-06-10T00:00:00+02:00,16.301
2024-06-10T01:00:00+02:00,16.302
2024-06-10T02:00:00+02:00,16.307
2024-06-10T03:00:00+02:00,16.311
2024-06-10T04:00:00+02:00,16.311
2024-06-10T05:00:00+02:00,16.31
2024-06-10T06:00:00+02:00,16.306
2024-06-10T07:00:00+02:00,16.306
2024-06-10T08:00:00+02:00,16.308
2024-06-10T09:00:00+02:00,16.308
2024-06-10T10:00:00+02:00,16.314
2024-06-10T11:00:00+02:00,16.316
2024-06-10T12:00:00+02:00,16.313
2024-06-10T13:00:00+02:00,16.312
2024-06-10T14:00:00+02:00,16.313
2024-06-10T15:00:00+02:00,16.311
2024-06-10T16:00:00+02:00,16.31
2024-06-10T17:00:00+02:00,16.308
2024-06-10T18:00:00+02:00,16.297
2024-06-10T19:00:00+02:00,16.279
2024-06-10T20:00:00+02:00,16.277
2024-06-10T21:00:00+02:00,16.276
2024-06-10T22:00:00+02:00,16.282
2024-06-10T23:00:00+02:00,16.282
2024-06-11T00:00:00+02:00,16.279
2024-06-11T01:00:00+02:00,16.284
2024-06-11T02:00:00+02:00,16.286
2024-06-11T03:00:00+02:00,16.285
2024-06-11T04:00:00+02:00,16.289
2024-06-11T05:00:00+02:00,16.287
2024-06-11T06:00:00+02:00,16.283
2024-06-11T07:00:00+02:00,16.286
2024-06-11T08:00:00+02:00,16.283
2024-06-11T09:00:00+02:00,16.285
2024-06-11T10:00:00+02:00,16.289
2024-06-11T11:00:00+02:00,16.288
2024-06-11T12:00:00+02:00,16.291
2024-06-11T13:00:00+02:00,16.288
2024-06-11T14:00:00+02:00,16.291
2024-06-11T15:00:00+02:00,16.289
2024-06-11T16:00:00+02:00,16.288
2024-06-11T17:00:00+02:00,16.289
2024-06-11T18:00:00+02:00,16.287
2024-06-11T19:00:00+02:00,16.289
2024-06-11T20:00:00+02:00,16.29
2024-06-11T21:00:00+02:00,16.283
2024-06-11T22:00:00+02:00,16.283
2024-06-11T23:00:00+02:00,16.286
2024-06-12T00:00:00+02:00,16.284
2024-06-12T01:00:00+02:00,16.289
2024-06-12T02:00:00+02:00,16.291
2024-06-12T03:00:00+02:00,16.291
2024-06-12T04:00:00+02:00,16.288
2024-06-12T05:00:00+02:00,16.29
2024-06-12T06:00:00+02:00,16.293
2024-06-12T07:00:00+02:00,16.288
2024-06-12T08:00:00+02:00,16.288
2024-06-12T09:00:00+02:00,16.29
2024-06-12T10:00:00+02:00,16.293
2024-06-12T11:00:00+02:00,16.294
2024-06-12T12:00:00+02:00,16.294
2024-06-12T13:00:00+02:00,16.296
2024-06-12T14:00:00+02:00,16.294
2024-06-12T15:00:00+02:00,16.295
2024-06-12T16:00:00+02:00,16.296
2024-06-12T17:00:00+02:00,16.299
2024-06-12T18:00:00+02:00,16.295
2024-06-12T19:00:00+02:00,16.294
2024-06-12T20:00:00+02:00,16.296
2024-06-12T21:00:00+02:00,16.295
2024-06-12T22:00:00+02:00,16.295
2024-06-12T23:00:00+02:00,16.293
2024-06-13T00:00:00+02:00,16.302
2024-06-13T01:00:00+02:00,16.3
2024-06-13T02:00:00+02:00,16.302
2024-06-13T03:00:00+02:00,16.301
2024-06-13T04:00:00+02:00,16.299
2024-06-13T05:00:00+02:00,16.302
2024-06-13T06:00:00+02:00,16.304
2024-06-13T07:00:00+02:00,16.305
2024-06-13T08:00:00+02:00,16.301
2024-06-13T09:00:00+02:00,16.306
2024-06-13T10:00:00+02:00,16.303
2024-06-13T11:00:00+02:00,16.309
2024-06-13T12:00:00+02:00,16.309
2024-06-13T13:00:00+02:00,16.312
2024-06-13T14:00:00+02:00,16.312
2024-06-13T15:00:00+02:00,16.312
2024-06-13T16:00:00+02:00,16.314
2024-06-13T17:00:00+02:00,16.319
2024-06-13T18:00:00+02:00,16.314
2024-06-13T19:00:00+02:00,16.311
2024-06-13T20:00:00+02:00,16.309
2024-06-13T21:00:00+02:00,16.311
2024-06-13T22:00:00+02:00,16.313
2024-06-13T23:00:00+02:00,16.317
2024-06-14T00:00:00+02:00,16.319
2024-06-14T01:00:00+02:00,16.32
2024-06-14T02:00:00+02:00,16.322
2024-06-14T03:00:00+02:00,16.322
2024-06-14T04:00:00+02:00,16.313
2024-06-14T05:00:00+02:00,16.31
2024-06-14T06:00:00+02:00,16.314
2024-06-14T07:00:00+02:00,16.317
2024-06-14T08:00:00+02:00,16.315
2024-06-14T09:00:00+02:00,16.314
2024-06-14T10:00:00+02:00,16.312
2024-06-14T11:00:00+02:00,16.31
2024-06-14T12:00:00+02:00,16.312
2024-06-14T13:00:00+02:00,16.311
2024-06-14T14:00:00+02:00,16.31
2024-06-14T15:00:00+02:00,16.311
2024-06-14T16:00:00+02:00,16.312
2024-06-14T17:00:00+02:00,16.317
2024-06-14T18:00:00+02:00,16.316
2024-06-14T19:00:00+02:00,16.321
2024-06-14T20:00:00+02:00,16.323
2024-06-14T21:00:00+02:00,16.318
2024-06-14T22:00:00+02:00,16.322
2024-06-14T23:00:00+02:00,16.331
2024-06-15T00:00:00+02:00,16.323
2024-06-15T01:00:00+02:00,16.331
2024-06-15T02:00:00+02:00,16.326
2024-06-15T03:00:00+02:00,16.323
2024-06-15T04:00:00+02:00,16.326
2024-06-15T05:00:00+02:00,16.319
2024-06-15T06:00:00+02:00,16.313
2024-06-15T07:00:00+02:00,16.311
2024-06-15T08:00:00+02:00,16.305
2024-06-15T09:00:00+02:00,16.302
2024-06-15T10:00:00+02:00,16.3
2024-06-15T11:00:00+02:00,16.301
2024-06-15T12:00:00+02:00,16.297
2024-06-15T13:00:00+02:00,16.301
2024-06-15T14:00:00+02:00,16.305
2024-06-15T15:00:00+02:00,16.3
2024-06-15T16:00:00+02:00,16.306
2024-06-15T17:00:00+02:00,16.311
2024-06-15T18:00:00+02:00,16.306
2024-06-15T19:00:00+02:00,16.302
2024-06-15T20:00:00+02:00,16.301
2024-06-15T21:00:00+02:00,16.304
2024-06-15T22:00:00+02:00,16.301
2024-06-15T23:00:00+02:00,16.304
2024-06-16T00:00:00+02:00,16.305
2024-06-16T01:00:00+02:00,16.306
2024-06-16T02:00:00+02:00,16.315
2024-06-16T03:00:00+02:00,16.312
2024-06-16T04:00:00+02:00,16.311
2024-06-16T05:00:00+02:00,16.311
2024-06-16T06:00:00+02:00,16.308
2024-06-16T07:00:00+02:00,16.309
2024-06-16T08:00:00+02:00,16.307
2024-06-16T09:00:00+02:00,16.307
2024-06-16T10:00:00+02:00,16.309
2024-06-16T11:00:00+02:00,16.313
2024-06-16T12:00:00+02:00,16.315
2024-06-16T13:00:00+02:00,16.31
2024-06-16T14:00:00+02:00,16.311
2024-06-16T15:00:00+02:00,16.309
2024-06-16T16:00:00+02:00,16.307
2024-06-16T17:00:00+02:00,16.316
2024-06-16T18:00:00+02:00,16.311
2024-06-16T19:00:00+02:00,16.309
2024-06-16T20:00:00+02:00,16.305
2024-06-16T21:00:00+02:00,16.297
2024-06-16T22:00:00+02:00,16.301
2024-06-16T23:00:00+02:00,16.304
2024-06-17T00:00:00+02:00,16.304
2024-06-17T01:00:00+02:00,16.306
2024-06-17T02:00:00+02:00,16.306
2024-06-17T03:00:00+02:00,16.31
2024-06-17T04:00:00+02:00,16.306
2024-06-17T05:00:00+02:00,16.304
2024-06-17T06:00:00+02:00,16.307
2024-06-17T07:00:00+02:00,16.305
2024-06-17T08:00:00+02:00,16.299
2024-06-17T09:00:00+02:00,16.301
2024-06-17T10:00:00+02:00,16.302
2024-06-17T11:00:00+02:00,16.304
2024-06-17T12:00:00+02:00,16.302
2024-06-17T13:00:00+02:00,16.302
2024-06-17T14:00:00+02:00,16.304
2024-06-17T15:00:00+02:00,16.3
2024-06-17T16:00:00+02:00,16.305
2024-06-17T17:00:00+02:00,16.304
2024-06-17T18:00:00+02:00,16.304
2024-06-17T19:00:00+02:00,16.304
2024-06-17T20:00:00+02:00,16.304
2024-06-17T21:00:00+02:00,16.296
2024-06-17T22:00:00+02:00,16.297
2024-06-17T23:00:00+02:00,16.299
2024-06-18T00:00:00+02:00,16.302
2024-06-18T01:00:00+02:00,16.305
2024-06-18T02:00:00+02:00,16.309
2024-06-18T03:00:00+02:00,16.307
2024-06-18T04:00:00+02:00,16.31
2024-06-18T05:00:00+02:00,16.308
2024-06-18T06:00:00+02:00,16.307
2024-06-18T07:00:00+02:00,16.307
2024-06-18T08:00:00+02:00,16.307
2024-06-18T09:00:00+02:00,16.305
2024-06-18T10:00:00+02:00,16.31
2024-06-18T11:00:00+02:00,16.309
2024-06-18T12:00:00+02:00,16.315
2024-06-18T13:00:00+02:00,16.313
2024-06-18T14:00:00+02:00,16.311
2024-06-18T15:00:00+02:00,16.312
2024-06-18T16:00:00+02:00,16.308
2024-06-18T17:00:00+02:00,16.306
2024-06-18T18:00:00+02:00,16.311
2024-06-18T19:00:00+02:00,16.312
2024-06-18T20:00:00+02:00,16.309
2024-06-18T21:00:00+02:00,16.31
2024-06-18T22:00:00+02:00,16.308
2024-06-18T23:00:00+02:00,16.307
2024-06-19T00:00:00+02:00,16.306
2024-06-19T01:00:00+02:00,16.306
2024-06-19T02:00:00+02:00,16.311
2024-06-19T03:00:00+02:00,16.31
2024-06-19T04:00:00+02:00,16.309
2024-06-19T05:00:00+02:00,16.301
2024-06-19T06:00:00+02:00,16.304
2024-06-19T07:00:00+02:00,16.301
2024-06-19T08:00:00+02:00,16.301
2024-06-19T09:00:00+02:00,16.299
2024-06-19T10:00:00+02:00,16.301
2024-06-19T11:00:00+02:00,16.296
2024-06-19T12:00:00+02:00,16.298
2024-06-19T13:00:00+02:00,16.302
2024-06-19T14:00:00+02:00,16.302
2024-06-19T15:00:00+02:00,16.301
2024-06-19T16:00:00+02:00,16.298
2024-06-19T17:00:00+02:00,16.302
2024-06-19T18:00:00+02:00,16.303
2024-06-19T19:00:00+02:00,16.3
2024-06-19T20:00:00+02:00,16.3
2024-06-19T21:00:00+02:00,16.297
2024-06-19T22:00:00+02:00,16.294
2024-06-19T23:00:00+02:00,16.299
2024-06-20T00:00:00+02:00,16.302
2024-06-20T01:00:00+02:00,16.306
2024-06-20T02:00:00+02:00,16.299
2024-06-20T03:00:00+02:00,16.31
2024-06-20T04:00:00+02:00,16.299
2024-06-20T05:00:00+02:00,16.308
2024-06-20T06:00:00+02:00,16.317
2024-06-20T07:00:00+02:00,16.309
2024-06-20T08:00:00+02:00,16.302
2024-06-20T09:00:00+02:00,16.306
2024-06-20T10:00:00+02:00,16.319
2024-06-20T11:00:00+02:00,16.315
2024-06-20T12:00:00+02:00,16.314
2024-06-20T13:00:00+02:00,16.314
2024-06-20T14:00:00+02:00,16.318
2024-06-20T15:00:00+02:00,16.319
2024-06-20T16:00:00+02:00,16.319
2024-06-20T17:00:00+02:00,16.321
2024-06-20T18:00:00+02:00,16.317
2024-06-20T19:00:00+02:00,16.313
2024-06-20T20:00:00+02:00,16.323
2024-06-20T21:00:00+02:00,16.323
2024-06-20T22:00:00+02:00,16.312
2024-06-20T23:00:00+02:00,16.319
2024-06-21T00:00:00+02:00,16.321
2024-06-21T01:00:00+02:00,16.325
2024-06-21T02:00:00+02:00,16.323
2024-06-21T03:00:00+02:00,16.323
2024-06-21T04:00:00+02:00,16.328
2024-06-21T05:00:00+02:00,16.321
2024-06-21T06:00:00+02:00,16.321
2024-06-21T07:00:00+02:00,16.321
2024-06-21T08:00:00+02:00,16.323
2024-06-21T09:00:00+02:00,16.321
2024-06-21T10:00:00+02:00,16.323
2024-06-21T11:00:00+02:00,16.328
2024-06-21T12:00:00+02:00,16.327
2024-06-21T13:00:00+02:00,16.33
2024-06-21T14:00:00+02:00,16.329
2024-06-21T15:00:00+02:00,16.327
2024-06-21T16:00:00+02:00,16.328
2024-06-21T17:00:00+02:00,16.325
2024-06-21T18:00:00+02:00,16.324
2024-06-21T19:00:00+02:00,16.32
2024-06-21T20:00:00+02:00,16.322
2024-06-21T21:00:00+02:00,16.311
2024-06-21T22:00:00+02:00,16.311
2024-06-21T23:00:00+02:00,16.311
2024-06-22T00:00:00+02:00,16.318
2024-06-22T01:00:00+02:00,16.321
2024-06-22T02:00:00+02:00,16.323
2024-06-22T03:00:00+02:00,16.323
2024-06-22T04:00:00+02:00,16.322
2024-06-22T05:00:00+02:00,16.318
2024-06-22T06:00:00+02:00,16.319
2024-06-22T07:00:00+02:00,16.319
2024-06-22T08:00:00+02:00,16.315
2024-06-22T09:00:00+02:00,16.313
2024-06-22T10:00:00+02:00,16.314
2024-06-22T11:00:00+02:00,16.314
2024-06-22T12:00:00+02:00,16.315
2024-06-22T13:00:00+02:00,16.314
2024-06-22T14:00:00+02:00,16.311
2024-06-22T15:00:00+02:00,16.315
2024-06-22T16:00:00+02:00,16.312
2024-06-22T17:00:00+02:00,16.314
2024-06-22T18:00:00+02:00,16.315
2024-06-22T19:00:00+02:00,16.309
2024-06-22T20:00:00+02:00,16.305
2024-06-22T21:00:00+02:00,16.304
2024-06-22T22:00:00+02:00,16.305
2024-06-22T23:00:00+02:00,16.309
2024-06-23T00:00:00+02:00,16.307
2024-06-23T01:00:00+02:00,16.304
2024-06-23T02:00:00+02:00,16.303
2024-06-23T03:00:00+02:00,16.305
2024-06-23T04:00:00+02:00,16.307
2024-06-23T05:00:00+02:00,16.31
2024-06-23T06:00:00+02:00,16.305
2024-06-23T07:00:00+02:00,16.304
2024-06-23T08:00:00+02:00,16.303
2024-06-23T09:00:00+02:00,16.301
2024-06-23T10:00:00+02:00,16.303
2024-06-23T11:00:00+02:00,16.302
2024-06-23T12:00:00+02:00,16.305
2024-06-23T13:00:00+02:00,16.309
2024-06-23T14:00:00+02:00,16.308
2024-06-23T15:00:00+02:00,16.309
2024-06-23T16:00:00+02:00,16.308
2024-06-23T17:00:00+02:00,16.306
2024-06-23T18:00:00+02:00,16.306
2024-06-23T19:00:00+02:00,16.301
2024-06-23T20:00:00+02:00,16.302
2024-06-23T21:00:00+02:00,16.304
2024-06-23T22:00:00+02:00,16.302
2024-06-23T23:00:00+02:00,16.306
2024-06-24T00:00:00+02:00,16.306
2024-06-24T01:00:00+02:00,16.31
2024-06-24T02:00:00+02:00,16.311
2024-06-24T03:00:00+02:00,16.313
2024-06-24T04:00:00+02:00,16.311
2024-06-24T05:00:00+02:00,16.312
2024-06-24T06:00:00+02:00,16.309
2024-06-24T07:00:00+02:00,16.309
2024-06-24T08:00:00+02:00,16.308
2024-06-24T09:00:00+02:00,16.314
2024-06-24T10:00:00+02:00,16.31
2024-06-24T11:00:00+02:00,16.313
2024-06-24T12:00:00+02:00,16.313
2024-06-24T13:00:00+02:00,16.314
2024-06-24T14:00:00+02:00,16.315
2024-06-24T15:00:00+02:00,16.317
2024-06-24T16:00:00+02:00,16.317
2024-06-24T17:00:00+02:00,16.315
2024-06-24T18:00:00+02:00,16.318
2024-06-24T19:00:00+02:00,16.316
2024-06-24T20:00:00+02:00,16.315
2024-06-24T21:00:00+02:00,16.311
2024-06-24T22:00:00+02:00,16.31
2024-06-24T23:00:00+02:00,16.309
2024-06-25T00:00:00+02:00,16.312
2024-06-25T01:00:00+02:00,16.318
2024-06-25T02:00:00+02:00,16.317
2024-06-25T03:00:00+02:00,16.318
2024-06-25T04:00:00+02:00,16.318
2024-06-25T05:00:00+02:00,16.314
2024-06-25T06:00:00+02:00,16.315
2024-06-25T07:00:00+02:00,16.314
2024-06-25T08:00:00+02:00,16.316
2024-06-25T09:00:00+02:00,16.318
2024-06-25T10:00:00+02:00,16.32
2024-06-25T11:00:00+02:00,16.321
2024-06-25T12:00:00+02:00,16.318
2024-06-25T13:00:00+02:00,16.321
2024-06-25T14:00:00+02:00,16.319
2024-06-25T15:00:00+02:00,16.325
2024-06-25T16:00:00+02:00,16.323
2024-06-25T17:00:00+02:00,16.323
2024-06-25T18:00:00+02:00,16.325
2024-06-25T19:00:00+02:00,16.323
2024-06-25T20:00:00+02:00,16.322
2024-06-25T21:00:00+02:00,16.316
2024-06-25T22:00:00+02:00,16.319
2024-06-25T23:00:00+02:00,16.318
2024-06-26T00:00:00+02:00,16.316
2024-06-26T01:00:00+02:00,16.32
2024-06-26T02:00:00+02:00,16.321
2024-06-26T03:00:00+02:00,16.323
2024-06-26T04:00:00+02:00,16.321
2024-06-26T05:00:00+02:00,16.319
2024-06-26T06:00:00+02:00,16.319
2024-06-26T07:00:00+02:00,16.317
2024-06-26T08:00:00+02:00,16.319
2024-06-26T09:00:00+02:00,16.322
2024-06-26T10:00:00+02:00,16.32
2024-06-26T11:00:00+02:00,16.321
2024-06-26T12:00:00+02:00,16.32
2024-06-26T13:00:00+02:00,16.32
2024-06-26T14:00:00+02:00,16.325
2024-06-26T15:00:00+02:00,16.327
2024-06-26T16:00:00+02:00,16.326
2024-06-26T17:00:00+02:00,16.323
2024-06-26T18:00:00+02:00,16.323
2024-06-26T19:00:00+02:00,16.321
2024-06-26T20:00:00+02:00,16.32
2024-06-26T21:00:00+02:00,16.314
2024-06-26T22:00:00+02:00,16.318
2024-06-26T23:00:00+02:00,16.315
2024-06-27T00:00:00+02:00,16.318
2024-06-27T01:00:00+02:00,16.325
2024-06-27T02:00:00+02:00,16.323
2024-06-27T03:00:00+02:00,16.325
